tf	tg	regtype	source	evidence
accb	accb	-	[]	null	
accb	accc	-	[]	null	
acrr	acra	-	[bce, bpp, gea, hibscs]	weak	
acrr	acrb	-	[bce, bpp, gea, hibscs]	weak	
acrr	acrr	-	[aibscs, bce, bpp, gea, hibscs]	weak	
acrr	flhc	-	[gea, hibscs]	weak	
acrr	flhd	-	[gea, hibscs]	weak	
acrr	mara	-	[bpp, gea, hibscs]	strong	
acrr	marb	-	[bpp, gea, hibscs]	strong	
acrr	marr	-	[bpp, gea, hibscs]	strong	
acrr	micf	-	[aibscs]	weak	
acrr	soxr	-	[bpp, gea, hibscs]	strong	
acrr	soxs	-	[bpp, gea, hibscs]	strong	
ada	ada	+	[bpp, gea, hibscs, sm]	strong	
ada	ada	-	[bpp, gea, hibscs, sm]	strong	
ada	aidb	+	[bpp, gea, hibscs]	strong	
ada	alka	+	[bpp, gea, hibscs, sm]	strong	
ada	alkb	+	[bpp, gea, hibscs, sm]	strong	
ada	alkb	-	[bpp, gea, hibscs, sm]	strong	
adiy	adia	+	[bpp, gea]	strong	
adiy	gada	+	[bpp]	strong	
adiy	gadb	+	[bpp]	strong	
adiy	gadc	+	[bpp]	strong	
adiy	gadx	+	[bpp]	strong	
adiy	gltb	+	[bpp]	strong	
adiy	gltd	+	[bpp]	strong	
adiy	gltf	+	[bpp]	strong	
agar	agaa	-	[bpp, gea, hibscs]	strong	
agar	agab	-	[bpp, gea, hibscs]	strong	
agar	agac	-	[bpp, gea, hibscs]	strong	
agar	agad	-	[bpp, gea, hibscs]	strong	
agar	agai	-	[bpp, gea, hibscs]	strong	
agar	agar	-	[bpp, gea, hibscs]	strong	
agar	agas	-	[bpp, gea, hibscs]	strong	
agar	agav	-	[bpp, gea, hibscs]	strong	
agar	agaw	-	[bpp, gea, hibscs]	strong	
agar	kbay	-	[bpp, gea, hibscs]	strong	
agar	kbaz	-	[bpp, gea, hibscs]	strong	
aidb	aidb	-	[bpp, gea]	strong	
alas	alas	-	[bpp, gea]	strong	
allr	alla	-	[bce, bpp, gea, sm]	weak	
allr	allb	-	[bce, bpp, gea, sm]	weak	
allr	alls	-	[bce, bpp, gea, sm]	weak	
allr	gcl	-	[bce, bpp, gea, sm]	weak	
allr	glxk	-	[bce, bpp, gea, sm]	weak	
allr	glxr	-	[bce, bpp, gea, sm]	weak	
allr	hyi	-	[bce, bpp, gea, sm]	weak	
allr	ybbw	-	[bce, bpp, gea, sm]	weak	
allr	ybby	-	[bce, bpp, gea, sm]	weak	
alls	allc	+	[bce, hibscs]	weak	
alls	alld	+	[bce, hibscs]	weak	
alls	alle	+	[bce, hibscs]	weak	
alsr	alsa	-	[gea]	weak	
alsr	alsb	-	[gea]	weak	
alsr	alsc	-	[gea]	weak	
alsr	alse	-	[gea]	weak	
alsr	rpib	-	[gea]	weak	
alsr	rpir	-	[gea]	weak	
appy	appa	+	[gea]	weak	
appy	appb	+	[gea]	weak	
appy	appc	+	[gea]	weak	
appy	appx	+	[gea]	weak	
appy	hyaa	+	[gea]	weak	
appy	hyab	+	[gea]	weak	
appy	hyac	+	[gea]	weak	
appy	hyad	+	[gea]	weak	
appy	hyae	+	[gea]	weak	
appy	hyaf	+	[gea]	weak	
arac	araa	+	[bpp, gea, hibscs, sm]	strong	
arac	araa	-	[bce, bpp, gea, hibscs, sm]	weak	
arac	arab	+	[bpp, gea, hibscs, sm]	strong	
arac	arab	-	[bce, bpp, gea, hibscs, sm]	weak	
arac	arac	+	[bpp, gea, hibscs, sm]	strong	
arac	arac	-	[bce, bpp, gea, hibscs, sm]	weak	
arac	arad	+	[bpp, gea, hibscs, sm]	strong	
arac	arad	-	[bce, bpp, gea, hibscs, sm]	weak	
arac	arae	+	[bpp, hibscs]	strong	
arac	araf	+	[aibscs, bpp, hibscs, sm]	weak	
arac	arag	+	[aibscs, bpp, hibscs, sm]	weak	
arac	arah	+	[aibscs, bpp, hibscs, sm]	weak	
arac	araj	+	[aibscs, bpp, hibscs]	weak	
arac	xyla	-	[bce, gea, hibscs]	weak	
arac	xylb	-	[bce, gea, hibscs]	weak	
arac	ydem	-	[gea]	weak	
arac	yden	-	[gea]	weak	
arac	ygea	+	[bpp, hibscs]	strong	
arca	acea	-	[rbm]	weak	
arca	aceb	-	[rbm]	weak	
arca	acee	-	[gea]	weak	
arca	acef	-	[gea]	weak	
arca	acek	-	[rbm]	weak	
arca	acka	+	[gea]	weak	
arca	acna	-	[gea, hibscs]	weak	
arca	acnb	-	[gea, hibscs]	weak	
arca	alda	-	[aibscs, bpp, hibscs, sm]	weak	
arca	appa	+	[gea]	weak	
arca	appb	+	[gea]	weak	
arca	appc	+	[gea]	weak	
arca	appx	+	[gea]	weak	
arca	arcz	-	[gea, hibscs]	weak	
arca	beta	-	[bce, gea]	weak	
arca	betb	-	[bce, gea]	weak	
arca	beti	-	[bce, gea]	weak	
arca	bett	-	[bce, gea]	weak	
arca	cada	-	[aibscs, gea]	weak	
arca	cadb	-	[aibscs, gea]	weak	
arca	caia	+	[aibscs, gea]	weak	
arca	caib	+	[aibscs, gea]	weak	
arca	caic	+	[aibscs, gea]	weak	
arca	caid	+	[aibscs, gea]	weak	
arca	caie	+	[aibscs, gea]	weak	
arca	cait	+	[aibscs, gea]	weak	
arca	citc	-	[aibscs]	weak	
arca	citd	-	[aibscs]	weak	
arca	cite	-	[aibscs]	weak	
arca	citf	-	[aibscs]	weak	
arca	citg	-	[aibscs]	weak	
arca	citx	-	[aibscs]	weak	
arca	cyda	+	[aibscs, bce, bpp, gea, hibscs]	weak	
arca	cydb	+	[aibscs, bce, bpp, gea, hibscs]	weak	
arca	cydc	+	[gea]	weak	
arca	cydd	+	[gea]	weak	
arca	cyoa	-	[bce, gea]	weak	
arca	cyob	-	[bce, gea]	weak	
arca	cyoc	-	[bce, gea]	weak	
arca	cyod	-	[bce, gea]	weak	
arca	cyoe	-	[bce, gea]	weak	
arca	dcta	-	[gea]	weak	
arca	dcuc	+	[gea, hibscs]	weak	
arca	dpia	+	[aibscs]	weak	
arca	dpib	+	[aibscs]	weak	
arca	fada	-	[aibscs, bpp, gea]	weak	
arca	fadb	-	[aibscs, bpp, gea]	weak	
arca	fadd	-	[aibscs, bpp]	weak	
arca	fade	-	[aibscs, bpp, gea]	weak	
arca	fadh	-	[gea, hibscs]	weak	
arca	fadi	-	[aibscs, bpp, gea]	weak	
arca	fadj	-	[aibscs, bpp, gea]	weak	
arca	fadl	-	[aibscs, bpp]	weak	
arca	fnr	-	[gea]	weak	
arca	foca	+	[bpp, gea, hibscs]	strong	
arca	fuma	-	[gea]	weak	
arca	fumb	+	[gea]	weak	
arca	fumc	-	[gea]	weak	
arca	gada	+	[aibscs, gea]	weak	
arca	gade	+	[bpp, gea]	strong	
arca	gadf	+	[bpp, gea]	strong	
arca	gadx	+	[aibscs, gea]	weak	
arca	gata	-	[aibscs, gea]	weak	
arca	gatb	-	[aibscs, gea]	weak	
arca	gatc	-	[aibscs, gea]	weak	
arca	gatd	-	[aibscs, gea]	weak	
arca	gaty	-	[aibscs, gea]	weak	
arca	gatz	-	[aibscs, gea]	weak	
arca	glca	-	[aibscs, bpp, gea]	weak	
arca	glcb	-	[aibscs, bpp, gea]	weak	
arca	glcd	-	[aibscs, bpp, gea]	weak	
arca	glce	-	[aibscs, bpp, gea]	weak	
arca	glcf	-	[aibscs, bpp, gea]	weak	
arca	glcg	-	[aibscs, bpp, gea]	weak	
arca	glpa	-	[gea]	weak	
arca	glpb	-	[gea]	weak	
arca	glpc	-	[gea]	weak	
arca	glpd	-	[gea]	weak	
arca	glta	-	[bce, gea, hibscs]	weak	
arca	grca	+	[gea, hibscs]	weak	
arca	hema	+	[gea]	weak	
arca	hyaa	+	[bpp, gea, hibscs]	strong	
arca	hyab	+	[bpp, gea, hibscs]	strong	
arca	hyac	+	[bpp, gea, hibscs]	strong	
arca	hyad	+	[bpp, gea, hibscs]	strong	
arca	hyae	+	[bpp, gea, hibscs]	strong	
arca	hyaf	+	[bpp, gea, hibscs]	strong	
arca	hyba	-	[gea, hibscs]	weak	
arca	hybb	-	[gea, hibscs]	weak	
arca	hybc	-	[gea, hibscs]	weak	
arca	hybd	-	[gea, hibscs]	weak	
arca	hybe	-	[gea, hibscs]	weak	
arca	hybf	-	[gea, hibscs]	weak	
arca	hybg	-	[gea, hibscs]	weak	
arca	hybo	-	[gea, hibscs]	weak	
arca	icd	-	[bpp, gea, hibscs]	strong	
arca	iram	+	[aibscs]	weak	
arca	lldd	-	[aibscs, bpp, gea, hibscs]	weak	
arca	lldp	-	[aibscs, bpp, gea, hibscs]	weak	
arca	lldr	-	[aibscs, bpp, gea, hibscs]	weak	
arca	lpd	-	[aibscs, bpp, gea]	weak	
arca	mdh	-	[bce, gea]	weak	
arca	moea	+	[bpp, gea]	strong	
arca	moeb	+	[bpp, gea]	strong	
arca	ndh	-	[aibscs, gea]	weak	
arca	nuoa	-	[bce, gea, sm]	weak	
arca	nuob	-	[bce, gea, sm]	weak	
arca	nuoc	-	[bce, gea, sm]	weak	
arca	nuoe	-	[bce, gea, sm]	weak	
arca	nuof	-	[bce, gea, sm]	weak	
arca	nuog	-	[bce, gea, sm]	weak	
arca	nuoh	-	[bce, gea, sm]	weak	
arca	nuoi	-	[bce, gea, sm]	weak	
arca	nuoj	-	[bce, gea, sm]	weak	
arca	nuok	-	[bce, gea, sm]	weak	
arca	nuol	-	[bce, gea, sm]	weak	
arca	nuom	-	[bce, gea, sm]	weak	
arca	nuon	-	[bce, gea, sm]	weak	
arca	ompw	-	[aibscs, bpp, gea]	weak	
arca	oppa	-	[aibscs, gea]	weak	
arca	oppb	-	[aibscs, gea]	weak	
arca	oppc	-	[aibscs, gea]	weak	
arca	oppd	-	[aibscs, gea]	weak	
arca	oppf	-	[aibscs, gea]	weak	
arca	pflb	+	[bpp, gea, hibscs]	strong	
arca	prfa	+	[gea]	weak	
arca	prmc	+	[gea]	weak	
arca	ptsg	-	[bpp, gea]	strong	
arca	puua	-	[aibscs, gea]	weak	
arca	puub	-	[aibscs, gea]	weak	
arca	puuc	-	[aibscs, gea]	weak	
arca	puud	-	[aibscs, gea]	weak	
arca	puue	-	[aibscs, gea]	weak	
arca	puup	-	[aibscs, gea]	weak	
arca	puur	-	[aibscs, gea]	weak	
arca	rhat	-	[aibscs, gea]	weak	
arca	rplb	-	[aibscs, gea]	weak	
arca	rplc	-	[aibscs, gea]	weak	
arca	rpld	-	[aibscs, gea]	weak	
arca	rplp	-	[aibscs, gea]	weak	
arca	rplv	-	[aibscs, gea]	weak	
arca	rplw	-	[aibscs, gea]	weak	
arca	rpmc	-	[aibscs, gea]	weak	
arca	rpos	-	[bpp, gea]	strong	
arca	rpsc	-	[aibscs, gea]	weak	
arca	rpsj	-	[aibscs, gea]	weak	
arca	rpsq	-	[aibscs, gea]	weak	
arca	rpss	-	[aibscs, gea]	weak	
arca	ruta	+	[aibscs, gea]	weak	
arca	rutb	+	[aibscs, gea]	weak	
arca	rutc	+	[aibscs, gea]	weak	
arca	rutd	+	[aibscs, gea]	weak	
arca	rute	+	[aibscs, gea]	weak	
arca	rutf	+	[aibscs, gea]	weak	
arca	rutg	+	[aibscs, gea]	weak	
arca	sdha	+	[bpp, gea, hibscs]	strong	
arca	sdha	-	[bpp, gea, hibscs]	strong	
arca	sdhb	+	[bpp, gea, hibscs]	strong	
arca	sdhb	-	[bpp, gea, hibscs]	strong	
arca	sdhc	+	[bpp, gea, hibscs]	strong	
arca	sdhc	-	[bpp, gea, hibscs]	strong	
arca	sdhd	+	[bpp, gea, hibscs]	strong	
arca	sdhd	-	[bpp, gea, hibscs]	strong	
arca	soda	-	[aibscs, bce, hibscs]	weak	
arca	srod	-	[aibscs, bpp]	weak	
arca	ssb	-	[bpp, gea, hibscs]	strong	
arca	suca	+	[bpp, gea, hibscs]	strong	
arca	suca	-	[bpp, gea, hibscs]	strong	
arca	sucb	+	[bpp, gea, hibscs]	strong	
arca	sucb	-	[bpp, gea, hibscs]	strong	
arca	succ	+	[bpp, gea, hibscs]	strong	
arca	succ	-	[bpp, gea, hibscs]	strong	
arca	sucd	+	[bpp, gea, hibscs]	strong	
arca	sucd	-	[bpp, gea, hibscs]	strong	
arca	tpx	-	[gea, hibscs]	weak	
arca	treb	+	[aibscs, gea]	weak	
arca	trec	+	[aibscs, gea]	weak	
arca	ubia	-	[gea]	weak	
arca	ubic	-	[gea]	weak	
arca	uvra	-	[bpp, gea, hibscs]	strong	
arca	xylr	+	[aibscs, gea]	weak	
arca	ybdn	+	[aibscs]	weak	
arca	ydea	-	[aibscs, gea]	weak	
argp	argo	+	[bce, bpp, gea, hibscs, ic]	weak	
argp	argp	-	[gea, hibscs, ic]	weak	
argp	dapb	+	[bce, bpp, gea, hibscs, ic]	weak	
argp	dapd	+	[bpp, gea]	strong	
argp	dnaa	+	[bpp, gea, ic]	strong	
argp	dnan	+	[bpp, gea, ic]	strong	
argp	gdha	+	[bpp, gea]	strong	
argp	lysa	+	[bpp, gea]	strong	
argp	lysc	+	[bpp, gea]	strong	
argp	lysp	+	[bpp, gea, hibscs, ic, sm]	strong	
argp	nrda	+	[bpp, gea, ic]	strong	
argp	nrdb	+	[bpp, gea, ic]	strong	
argp	recf	+	[bpp, gea, ic]	strong	
argp	yfae	+	[bpp, gea, ic]	strong	
argr	arga	-	[aibscs, bpp, gea, hibscs]	weak	
argr	argb	-	[aibscs, bce, bpp, gea, sm]	weak	
argr	argc	-	[aibscs, bce, bpp, gea, sm]	weak	
argr	argd	-	[aibscs, bpp, gea, hibscs]	weak	
argr	arge	-	[aibscs, bce, bpp, gea, sm]	weak	
argr	argf	-	[aibscs, bce, bpp, gea, sm]	weak	
argr	argg	-	[aibscs, bpp, gea, hibscs]	weak	
argr	argh	-	[aibscs, bce, bpp, gea, sm]	weak	
argr	argi	-	[aibscs, bce, bpp, gea]	weak	
argr	argr	-	[aibscs, bpp, gea, hibscs]	weak	
argr	arti	-	[aibscs, bpp, gea, sm]	weak	
argr	artj	-	[aibscs, bpp, gea, sm]	weak	
argr	artm	-	[aibscs, bpp, gea, sm]	weak	
argr	artp	-	[aibscs, bpp, gea, sm]	weak	
argr	artq	-	[aibscs, bpp, gea, sm]	weak	
argr	asta	+	[aibscs, bpp, gea]	weak	
argr	astb	+	[aibscs, bpp, gea]	weak	
argr	astc	+	[aibscs, bpp, gea]	weak	
argr	astd	+	[aibscs, bpp, gea]	weak	
argr	aste	+	[aibscs, bpp, gea]	weak	
argr	cara	-	[aibscs, bpp, gea, hibscs, sm]	weak	
argr	carb	-	[aibscs, bpp, gea, hibscs, sm]	weak	
argr	gltb	-	[bpp, gea, hibscs]	strong	
argr	gltd	-	[bpp, gea, hibscs]	strong	
argr	gltf	-	[bpp, gea, hibscs]	strong	
argr	hisj	-	[aibscs, bpp, gea, sm]	weak	
argr	hism	-	[aibscs, bpp, gea, sm]	weak	
argr	hisp	-	[aibscs, bpp, gea, sm]	weak	
argr	hisq	-	[aibscs, bpp, gea, sm]	weak	
argr	infb	-	[aibscs, bpp, gea, hibscs]	weak	
argr	lyso	-	[bpp, gea, sm]	strong	
argr	mety	-	[aibscs, bpp, gea, hibscs]	weak	
argr	nusa	-	[aibscs, bpp, gea, hibscs]	weak	
argr	pnp	-	[aibscs, bpp, gea, hibscs]	weak	
argr	rbfa	-	[aibscs, bpp, gea, hibscs]	weak	
argr	rimp	-	[aibscs, bpp, gea, hibscs]	weak	
argr	rpso	-	[aibscs, bpp, gea, hibscs]	weak	
argr	trub	-	[aibscs, bpp, gea, hibscs]	weak	
arsr	arsb	-	[aibscs, bpp, gea]	weak	
arsr	arsc	-	[aibscs, bpp, gea]	weak	
arsr	arsr	-	[aibscs, bpp, gea]	weak	
ascg	ascb	-	[aibscs, bpp, gea]	weak	
ascg	ascf	-	[aibscs, bpp, gea]	weak	
ascg	htpg	-	[aibscs, bpp]	weak	
ascg	prpr	-	[aibscs, bpp, gea]	weak	
ascg	ybit	-	[aibscs, bpp]	weak	
asnc	asna	+	[gea]	weak	
asnc	asnc	-	[gea]	weak	
asnc	mioc	-	[gea]	weak	
asnc	mnmg	-	[gea]	weak	
atoc	atoa	+	[bpp, gea, hibscs, sm]	strong	
atoc	atob	+	[bpp, gea, hibscs, sm]	strong	
atoc	atod	+	[bpp, gea, hibscs, sm]	strong	
atoc	atoe	+	[bpp, gea, hibscs, sm]	strong	
baer	acrd	+	[bpp, gea, ic]	strong	
baer	baer	+	[aibscs, bpp, gea]	weak	
baer	baes	+	[aibscs, bpp, gea]	weak	
baer	mdta	+	[aibscs, bpp, gea]	weak	
baer	mdtb	+	[aibscs, bpp, gea]	weak	
baer	mdtc	+	[aibscs, bpp, gea]	weak	
baer	mdtd	+	[aibscs, bpp, gea]	weak	
baer	spy	+	[aibscs, bpp, gea, hibscs, ic]	weak	
basr	csgd	+	[bpp, gea, hibscs]	strong	
basr	csge	+	[bpp, gea, hibscs]	strong	
basr	csgf	+	[bpp, gea, hibscs]	strong	
basr	csgg	+	[bpp, gea, hibscs]	strong	
basr	cspi	+	[bpp, hibscs]	strong	
basr	dgka	+	[bpp, gea, hibscs, sm]	strong	
basr	fimb	+	[bpp, hibscs]	strong	
basr	hha	+	[bpp, hibscs]	strong	
basr	puta	-	[bpp, hibscs]	strong	
basr	qseb	+	[bpp, gea]	strong	
basr	qsec	+	[bpp, gea]	strong	
basr	tomb	+	[bpp, hibscs]	strong	
basr	yrbl	-	[bpp, gea, hibscs]	strong	
beti	beta	-	[gea, hibscs]	weak	
beti	betb	-	[gea, hibscs]	weak	
beti	beti	-	[gea, hibscs]	weak	
beti	bett	-	[gea, hibscs]	weak	
bira	bioa	-	[sm]	strong	
bira	biob	-	[sm]	strong	
bira	bioc	-	[sm]	strong	
bira	biod	-	[sm]	strong	
bira	biof	-	[sm]	strong	
blur	arir	-	[bpp, gea]	strong	
blur	ycgz	-	[bpp, gea]	strong	
blur	ymga	-	[bpp, gea]	strong	
blur	ymgc	-	[bpp, gea]	strong	
bola	ampc	+-	[gea, imp]	weak	
bola	dacc	+-	[gea, imp]	weak	
crp	aaea	+	[gea, hibscs]	weak	
crp	aaeb	+	[gea, hibscs]	weak	
crp	aaer	-	[gea, hibscs]	weak	
crp	aaex	+	[gea, hibscs]	weak	
crp	acea	-	[aibscs, gea]	weak	
crp	aceb	-	[aibscs, gea]	weak	
crp	acee	+	[aibscs, gea, hibscs]	weak	
crp	acef	+	[aibscs, gea, hibscs]	weak	
crp	acek	-	[aibscs, gea]	weak	
crp	acna	+	[gea, hibscs]	weak	
crp	acnb	+	[gea, hibscs]	weak	
crp	acs	+	[aibscs, bpp, gea, sm]	weak	
crp	actp	+	[aibscs, bpp, gea, sm]	weak	
crp	aer	+	[aibscs, bce, bpp, gea, sm]	weak	
crp	agaa	+	[bpp, gea, hibscs]	strong	
crp	agav	+	[bpp, gea, hibscs]	strong	
crp	agaw	+	[bpp, gea, hibscs]	strong	
crp	agp	+	[aibscs, gea]	weak	
crp	alda	+	[bce, gea]	weak	
crp	aldb	+	[aibscs, bpp]	weak	
crp	ampd	-	[aibscs, gea, hibscs]	weak	
crp	ampe	-	[aibscs, gea, hibscs]	weak	
crp	ansb	+	[bce, sm]	weak	
crp	araa	+	[bpp, gea, hibscs, sm]	strong	
crp	arab	+	[bpp, gea, hibscs, sm]	strong	
crp	arac	+	[bpp, gea, hibscs, sm]	strong	
crp	arad	+	[bpp, gea, hibscs, sm]	strong	
crp	arae	+	[aibscs, bpp]	weak	
crp	araf	+	[bpp, gea, hibscs, sm]	strong	
crp	arag	+	[bpp, gea, hibscs, sm]	strong	
crp	arah	+	[bpp, gea, hibscs, sm]	strong	
crp	araj	+	[bpp, hibscs]	strong	
crp	araj	-	[bpp, hibscs]	strong	
crp	arfb	-	[gea, hibscs]	weak	
crp	argg	+	[bpp, gea, sm]	strong	
crp	aroa	-	[gea, hibscs, sm]	weak	
crp	ascb	+	[bpp, icwho]	strong	
crp	ascf	+	[bpp, icwho]	strong	
crp	aspa	+	[gea, hibscs]	weak	
crp	azuc	-	[gea, hibscs]	weak	
crp	bglb	+	[aibscs, bpp, gea, sm]	weak	
crp	bglf	+	[aibscs, bpp, gea, sm]	weak	
crp	bglg	+	[aibscs, bpp, gea, sm]	weak	
crp	bhsa	-	[bpp, gea, hibscs]	strong	
crp	caia	+	[bce, gea, hibscs]	weak	
crp	caib	+	[bce, gea, hibscs]	weak	
crp	caic	+	[bce, gea, hibscs]	weak	
crp	caid	+	[bce, gea, hibscs]	weak	
crp	caie	+	[bce, gea, hibscs]	weak	
crp	caif	+	[bce, gea]	weak	
crp	cait	+	[bce, gea, hibscs]	weak	
crp	cas1	-	[bpp, gea, hibscs]	strong	
crp	cas2	-	[bpp, gea, hibscs]	strong	
crp	casa	-	[bpp, gea, hibscs]	strong	
crp	casb	-	[bpp, gea, hibscs]	strong	
crp	casc	-	[bpp, gea, hibscs]	strong	
crp	casd	-	[bpp, gea, hibscs]	strong	
crp	case	-	[bpp, gea, hibscs]	strong	
crp	cdd	+	[bpp, gea, sm]	strong	
crp	cdd	+-	[bpp, gea, sm]	strong	
crp	cdd	-	[bpp, gea, sm]	strong	
crp	chba	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chbb	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chbc	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chbf	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chbg	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chbr	+	[aibscs, bpp, gea, hibscs]	weak	
crp	chip	+	[hibscs]	weak	
crp	cira	+	[gea, hibscs]	weak	
crp	citc	-	[aibscs]	weak	
crp	citd	-	[aibscs]	weak	
crp	cite	-	[aibscs]	weak	
crp	citf	-	[aibscs]	weak	
crp	citg	-	[aibscs]	weak	
crp	citx	-	[aibscs]	weak	
crp	comr	-	[bpp, gea, hibscs]	strong	
crp	cpdb	+	[bce, sm]	weak	
crp	crp	+	[bpp, hibscs, sm]	strong	
crp	crp	-	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	crr	+	[aibscs, bpp, gea, hibscs]	weak	
crp	crr	-	[aibscs, gea, hibscs]	weak	
crp	csgd	+	[aibscs, gea]	weak	
crp	csge	+	[aibscs, gea]	weak	
crp	csgf	+	[aibscs, gea]	weak	
crp	csgg	+	[aibscs, gea]	weak	
crp	csid	+	[aibscs, bpp, gea]	weak	
crp	csie	+	[gea]	weak	
crp	cspd	+	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	cspe	+	[bpp, gea, hibscs, sm]	strong	
crp	csrc	-	[bpp, gea, hibscs]	strong	
crp	csta	+	[gea, sm]	weak	
crp	cyaa	-	[bpp, gea, hibscs]	strong	
crp	cyar	+	[aibscs, bpp, gea, sm]	weak	
crp	cyoa	+	[aibscs, gea]	weak	
crp	cyob	+	[aibscs, gea]	weak	
crp	cyoc	+	[aibscs, gea]	weak	
crp	cyod	+	[aibscs, gea]	weak	
crp	cyoe	+	[aibscs, gea]	weak	
crp	cysg	-	[aibscs, gea]	weak	
crp	cytr	+-	[bpp, gea, hibscs]	strong	
crp	dada	+	[bpp, gea, hibscs]	strong	
crp	dada	+-	[bpp, gea, hibscs]	strong	
crp	dadx	+	[bpp, gea, hibscs]	strong	
crp	dadx	+-	[bpp, gea, hibscs]	strong	
crp	dcta	+	[bpp, gea, hibscs]	strong	
crp	dcua	+	[gea, hibscs]	weak	
crp	dcub	+	[gea, hibscs]	weak	
crp	dcur	+	[bpp, hibscs]	strong	
crp	deoa	+	[bpp, gea, hibscs, sm]	strong	
crp	deoa	+-	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	deob	+	[bpp, gea, hibscs, sm]	strong	
crp	deob	+-	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	deoc	+	[bpp, gea, hibscs, sm]	strong	
crp	deoc	+-	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	deod	+	[bpp, gea, hibscs, sm]	strong	
crp	deod	+-	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	dksa	+	[hibscs]	weak	
crp	dpia	-	[aibscs]	weak	
crp	dpib	-	[aibscs]	weak	
crp	dsda	+	[bce, hibscs]	weak	
crp	dsdx	+	[bce]	weak	
crp	dusb	+	[aibscs, gea]	weak	
crp	dusb	+-	[bpp, gea]	strong	
crp	ebga	+	[hibscs]	weak	
crp	ebgc	+	[hibscs]	weak	
crp	enta	+	[aibscs, gea]	weak	
crp	entb	+	[aibscs, gea]	weak	
crp	entc	+	[aibscs, gea]	weak	
crp	entd	+	[aibscs, gea]	weak	
crp	ente	+	[aibscs, gea]	weak	
crp	enth	+	[aibscs, gea]	weak	
crp	envz	+	[bpp, hibscs, sm]	strong	
crp	envz	-	[bpp, hibscs, sm]	strong	
crp	epd	+	[bce, gea, hibscs, sm]	weak	
crp	exut	+	[aibscs, hibscs]	weak	
crp	fadd	+	[aibscs, bpp, gea]	weak	
crp	fadh	+	[gea, hibscs]	weak	
crp	fadl	+	[bpp, gea]	strong	
crp	fbaa	+	[bce, gea, hibscs, sm]	weak	
crp	feab	+	[gea, hibscs]	weak	
crp	fear	+	[hibscs]	weak	
crp	feca	+	[gea]	weak	
crp	fecb	+	[gea]	weak	
crp	fecc	+	[gea]	weak	
crp	fecd	+	[gea]	weak	
crp	fece	+	[gea]	weak	
crp	fepa	+	[aibscs, gea]	weak	
crp	fis	+	[aibscs, gea]	weak	
crp	fis	+-	[bpp, gea]	strong	
crp	fiu	+	[aibscs, gea]	weak	
crp	fixa	+	[gea, hibscs]	weak	
crp	fixb	+	[gea, hibscs]	weak	
crp	fixc	+	[gea, hibscs]	weak	
crp	fixx	+	[gea, hibscs]	weak	
crp	flhc	+	[bpp, gea, hibscs]	strong	
crp	flhd	+	[bpp, gea, hibscs]	strong	
crp	foca	+	[aibscs, bce, gea, hibscs, sm]	weak	
crp	focb	+	[gea, hibscs]	weak	
crp	fuca	+	[aibscs, gea, imp]	weak	
crp	fuci	+	[aibscs, bpp, gea, sm]	weak	
crp	fuck	+	[aibscs, bpp, gea, sm]	weak	
crp	fuco	+	[aibscs, gea, imp]	weak	
crp	fucp	+	[aibscs, bpp, gea, sm]	weak	
crp	fucr	+	[aibscs, bpp, gea, sm]	weak	
crp	fucu	+	[aibscs, bpp, gea, sm]	weak	
crp	fuma	+	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	fumb	+	[gea, hibscs]	weak	
crp	fumc	+	[aibscs, bpp, gea, hibscs, sm]	weak	
crp	fumc	?	[bpp, gea, hibscs, sm]	strong	
crp	fur	+	[hibscs, sm]	weak	
crp	gabd	+	[aibscs, bpp, gea]	weak	
crp	gabp	+	[aibscs, bpp, gea]	weak	
crp	gabt	+	[aibscs, bpp, gea]	weak	
crp	gada	-	[gea, hibscs]	weak	
crp	gadb	-	[gea, hibscs]	weak	
crp	gadc	-	[gea, hibscs]	weak	
crp	gade	-	[bpp, hibscs]	strong	
crp	gadf	-	[bpp, hibscs]	strong	
crp	gadx	-	[gea, hibscs]	weak	
crp	gale	+	[gea, hibscs, sm]	weak	
crp	gale	-	[gea, hibscs, sm]	weak	
crp	galk	+	[gea, hibscs, sm]	weak	
crp	galk	-	[gea, hibscs, sm]	weak	
crp	galm	+	[gea, hibscs, sm]	weak	
crp	galm	-	[gea, hibscs, sm]	weak	
crp	galp	+	[gea, hibscs]	weak	
crp	gals	+	[aibscs, bce, gea, hibscs]	weak	
crp	galt	+	[gea, hibscs, sm]	weak	
crp	galt	-	[gea, hibscs, sm]	weak	
crp	gapa	+	[gea, hibscs]	weak	
crp	gata	+	[aibscs, bce, gea, sm]	weak	
crp	gatb	+	[aibscs, bce, gea, sm]	weak	
